"Nombre","Telefono","Dirección","Latitud","Longitud","Pagina Web","Correo Electronico","Descripcion","Actividad","Sub actividad"
"Instituto Geológico y Minero de España – IGME","981562285","Cardeal Payá, 18 1º - 15703","42.8779689807343","-8.54268282651901","http://www.igme.es","","El Instituto Geológico y Minero de España es un Organismo Público de Investigación, con carácter de organismo autónomo.","Administración Santiago de Compostela ","Medio ambiente instituciones Santiago de Compostela"
"Meteogalicia - Unidade de Observación e Predicción Meteorolóxica","881999654","Roma, 6 - FONTIÑAS - 15707","42.8865341880668","-8.52112054824829","http://www.meteogalicia.es","","Predicciones meteorológicas, observaciones, modelos numéricos, calidad del aire, formación-Meteoescolas, informes climatológicos, publicaciones...","Administración Santiago de Compostela ","Medio ambiente instituciones Santiago de Compostela"
"Observatorio Astronómico Ramón María Aller","881815016","Avda. das Ciencias, s/n - CAMPUS VIDA - 15705","42.875853073837","-8.55534299140163","http://www.usc.es/astro","","","Administración Santiago de Compostela ","Medio ambiente instituciones Santiago de Compostela"
"Observatorio Geofísico - Instituto Geográfico Nacional","981585392","Cuesta de Santa Isabel, s/n - 15705","42.8863425747023","-8.55196863412857","","","","Administración Santiago de Compostela ","Medio ambiente instituciones Santiago de Compostela"
"Oficina Meteorolóxica do Aeroporto de Santiago","981599160","Aeropuerto de Lavacolla, s/n - 15820","42.8913646134765","-8.42122435569763","","","","Administración Santiago de Compostela ","Medio ambiente instituciones Santiago de Compostela"
"Verdegaia","622033665","","42.8719973962352","-8.55160385370255","http://www.verdegaia.org","","Asociación ecoloxista galega sen ánimo de lucro, constituída co obxecto de contribuír desde Galiza para a defensa do medio ambiente, sensibilización social, etc","Administración Santiago de Compostela ","Medio ambiente instituciones Santiago de Compostela"
"Aeródromo Militar de Santiago de Compostela","981509520","Lavacolla, (al lado del aeropuerto) - 18820","42.9012973595629","-8.42370266455691","","","","Administración Santiago de Compostela ","Militar Santiago de Compostela"
"Grupo Parlamentario BNG","981551545","Hórreo, 63 - 15702","42.8729633258125","-8.54465654047544","","[email]","","Administración Santiago de Compostela ","Parlamento de Galicia Santiago de Compostela"
"Grupo Parlamentario PP","981551510","Hórreo, 63 - 15702","42.8729633258125","-8.54465654047544","","[email]","","Administración Santiago de Compostela ","Parlamento de Galicia Santiago de Compostela"
"Grupo Parlamentario PSdeG - PSOE","981551530","Hórreo, 63 - 15702","42.8729633258125","-8.54465654047544","","[email]","","Administración Santiago de Compostela ","Parlamento de Galicia Santiago de Compostela"
"Parlamento de Galicia","981551300","Hórreo, 63 - 15702","42.8729448685507","-8.54442358016968","http://www.parlamentodegalicia.es","","Sede del Parlamento de Galicia en Santiago de Compostela, constituído por las diputadas y diputados elegidos en sufragio univerval.","Administración Santiago de Compostela ","Parlamento de Galicia Santiago de Compostela"
"Agencia Tributaria (Hacienda) Santiago de Compostela","981584040","Manuel María, 5 - 15705","42.8950942763048","-8.53208541870117","http://www.agenciatributaria.es","","","Administración Santiago de Compostela ","Trámites administrativos más usuales Santiago de Compostela"
"CAISS - Centro de Atención e Información de La Seguridad Social ","901166565","Carlos Briones Varela, s/n (esq. Galeras) - 15705","42.8831958746238","-8.54832524536891","http://www.seg-social.es","","","Administración Santiago de Compostela ","Trámites administrativos más usuales Santiago de Compostela"
"Cámara de Comercio","981596800","San Pedro de Mezonzo, 44 Bajo - 15701","42.87098","-8.54705164418033","http://www.camaracompostela.com","[email]","Cámara oficial de comercio industria y navegación. Asesoramiento laboral, fiscal, jurídico, empresarial, formación comercio exterior, servicio de empresas, etc.","Administración Santiago de Compostela ","Trámites administrativos más usuales Santiago de Compostela"
"Guardia Civil de Tráfico","981582266","Doiro, 25 - 15704","42.8907495315031","-8.52421045303345","http://www.dgt.es","","","Administración Santiago de Compostela ","Trámites administrativos más usuales Santiago de Compostela"
"Policía Nacional - DNI e Pasaportes","981551167","Avda. de Rodrigo de Padrón, 3 - 15705","42.8785841901476","-8.54617238044739","https://www.citapreviadnie.es","","Oficina para la expedición, tramitación y renovación del Documento Nacional de Identidad (DNI) y pasaporte español. ","Administración Santiago de Compostela ","Trámites administrativos más usuales Santiago de Compostela"
"Registro de La Propiedad Nº 1","981563380","Pza. Constitución, s/n - 15705","42.8733891140466","-8.54335069656372","http://www.registradores.org","","","Administración Santiago de Compostela ","Trámites administrativos más usuales Santiago de Compostela"
"Registro de La Propiedad Nº 2","981584646","Pza. Constitución, s/n - 15702","42.8734087708531","-8.54335069656372","http://www.registradores.org","","","Administración Santiago de Compostela ","Trámites administrativos más usuales Santiago de Compostela"
"Registro Mercantil","981561693","Pza. Constitución, s/n - 15702","42.8734176164139","-8.54334801435471","http://www.registradores.org","[email]","","Administración Santiago de Compostela ","Trámites administrativos más usuales Santiago de Compostela"
"Servicio Público de Empleo Estatal - Prestaciones - SEPE (Antes INEM)","981554159","Ramón Piñeiro, 11-13 - 15702","42.8735955102022","-8.54281693696976","http://www.sepe.es","","Para la zona de Santiago centro y Ames.","Administración Santiago de Compostela ","Trámites administrativos más usuales Santiago de Compostela"
"Servicio Público de Empleo Estatal - Prestaciones - SEPE (Antes INEM)","981554180","Coto, 19 Bajo - 15703","42.8853392970612","-8.52898746728897","http://www.sepe.es","","Para la zona de Baña (A), Brión, Boqueixón, Negreira, Pino (O), Santiago, Touro, Trazo, Vedra, Val do Dubra, Dodro, Outes, Padrón, Rois y Santa Comba.","Administración Santiago de Compostela ","Trámites administrativos más usuales Santiago de Compostela"
"Servizo Público de Emprego de Galicia - Oficina de Empleo","881866380","Ramón Piñeiro, 11-13 - 15702","42.8735955102022","-8.54281693696976","http://emprego.xunta.es","","Para la zona de Santiago centro y Ames.","Administración Santiago de Compostela ","Trámites administrativos más usuales Santiago de Compostela"
"Servizo Público de Emprego de Galicia - Oficina de Empleo","881867306","Coto, 19 Bajo - 15703","42.8853392970612","-8.52898746728897","http://emprego.xunta.es","","Para la zona de Baña (A), Brión, Boqueixón, Negreira, Pino (O), Santiago, Touro, Trazo, Vedra, Val do Dubra, Dodro, Outes, Padrón, Rois y Santa Comba.","Administración Santiago de Compostela ","Trámites administrativos más usuales Santiago de Compostela"
"Tesorería General de La Seguridad Social - Administración Nº 5","981553150","Carlos Briones Varela, s/n  (Esq. Galeras) - 15705","42.8831862813942","-8.54830954729084","http://www.seg-social.es","","","Administración Santiago de Compostela ","Trámites administrativos más usuales Santiago de Compostela"
"U.R.E. de La Tesorería de La Seguridad Social.","981553152","Carlos Briones Varela, s/n  (Esq. Galeras) - 15705","42.8831754634904","-8.54813307523727","http://www.seg-social.es","","","Administración Santiago de Compostela ","Trámites administrativos más usuales Santiago de Compostela"
"AGADIC - Axencia Galega das Industrias Culturais (Agencia Gallega)","881996078","Monte Gaiás, s/n (Edif. CEM) - CIDADE DA CULTURA DE GALICIA - 15707","42.869055148158","-8.52537305059207","http://www.agadic.info","[email]","","Administración Santiago de Compostela ","Xunta consellería de cultura, educación e ordenación universitaria Santiago de Compostela"
"Centro Dramático Galego","981581111","Rúa Nova, 34 - 15705","42.8784151555845","-8.5438147187233","http://www.centrodramatico.org","","O Centro Dramático Galego é a unidade da Consellaría de Cultura e Turismo dedicada á produción e distribución de espectáculos teatrais.","Administración Santiago de Compostela ","Xunta consellería de cultura, educación e ordenación universitaria Santiago de Compostela"
"Dirección Xeral de Centros e Recursos Humanos (Dirección General)","981546558","Edif. Admtvo. San Caetano, s/n 2ª Pl. - 15781","42.8891479314505","-8.53448867797852","http://www.edu.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería de cultura, educación e ordenación universitaria Santiago de Compostela"
"Dirección Xeral de Educación, Formación Profesional e Innovación Educativa (Dirección General)","981546562","Edif. Admtvo. San Caetano, s/n 2ª Pl. - 15781","42.8891479314505","-8.53448867797852","http://www.edu.xunta.es","[email]","","Administración Santiago de Compostela ","Xunta consellería de cultura, educación e ordenación universitaria Santiago de Compostela"
"Dirección Xeral de Patrimonio Cultural (Dirección General)","981544877","Edif. Admtvo. San Caetano, s/n  Bloq. 3 2ª Pl. - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.es","[email]","","Administración Santiago de Compostela ","Xunta consellería de cultura, educación e ordenación universitaria Santiago de Compostela"
"Fundación Cidade da Cultura (Ciudad de La Cultura)","881997564","Monte Gaiás, s/n - CIDADE DA CULTURA DE GALICIA - 15707","42.869055148158","-8.52537305059207","http://www.cidadedacultura.gal","[email]","Creación e xestión dun espazo multifuncional, multidisciplinar e aglutinador, propicio para a interacción cultural.","Administración Santiago de Compostela ","Xunta consellería de cultura, educación e ordenación universitaria Santiago de Compostela"
"Gabinete de Prensa","981544490","Edif. Admtvo. San Caetano, s/n  2ª Pl. - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería de cultura, educación e ordenación universitaria Santiago de Compostela"
"Inspección de Educación","981540197","San Lázaro, 107 (Entr. Rúa Vesada) - 15071","42.8867660885736","-8.51364254951477","http://www.edu.xunta.gal/portal/node/408","[email]","","Administración Santiago de Compostela ","Xunta consellería de cultura, educación e ordenación universitaria Santiago de Compostela"
"Secretaría Xeral de Cultura (Secretaría General)","981544814","Edif. Admtvo. San Caetano, s/n Bloq. 3 2ª Pl. - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería de cultura, educación e ordenación universitaria Santiago de Compostela"
"Secretaría Xeral de Política Lingüística (Secretaría General)","881996301","San Roque, 2 - 15704","42.8832707838244","-8.54197204113007","http://www.lingua.gal","","","Administración Santiago de Compostela ","Xunta consellería de cultura, educación e ordenación universitaria Santiago de Compostela"
"Secretaría Xeral de Universidades (Secretaría General)","981545427","Edif. Admtvo. San Caetano, s/n 1ª Pl. - 15781","42.8891479314505","-8.53448867797852","http://www.edu.xunta.es","[email]","","Administración Santiago de Compostela ","Xunta consellería de cultura, educación e ordenación universitaria Santiago de Compostela"
"Secretaría Xeral Técnica (Secretaría General)","981544417","Edif. Admtvo. San Caetano, s/n Pl. baja - 15781","42.8891479314505","-8.53448867797852","http://www.edu.xunta.es","","","Administración Santiago de Compostela ","Xunta consellería de cultura, educación e ordenación universitaria Santiago de Compostela"
"Subdirección de Conservación e Restauración de Bens Culturais","981546591","Santo Domingo de Bonaval, s/n - 15704","42.8826231922657","-8.53908330202103","http://www.edu.xunta.gal/portal/es/node/15821","","Servicio de Arquitectura y Etnografía, Servicio de Arqueología, Servicio de Museos.","Administración Santiago de Compostela ","Xunta consellería de cultura, educación e ordenación universitaria Santiago de Compostela"
"Subdirección Xeral de Protección do Patrimonio Cultural (Subdirección General)","981544010","Edif. Admtvo. San Caetano, s/n Bloq. 3 2ª Pl. - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.es","[email]","","Administración Santiago de Compostela ","Xunta consellería de cultura, educación e ordenación universitaria Santiago de Compostela"
"Axencia Galega de Innovación (Agencia Gallega)","981541072","Airas Nunes, s/n (Edif. CNTG) - CONXO - 15702","42.8629032","-8.5544925","http://gain.xunta.gal","[email]","A Axencia ten como obxectivo liderar as políticas de innovación das Administracións Públicas galegas, estimular a consolidación do sistema galego I+D+i...","Administración Santiago de Compostela ","Xunta consellería de economía, emprego e industria Santiago de Compostela"
"Axencia Galega de Innovación (Agencia Gallega)","981543997","Pza. de Europa, 10 A  6º B (C. Cial. Área Central) - FONTIÑAS - 15707","42.8821456014197","-8.52743446826935","http://gain.xunta.gal/?locale=es_ES","","Desarrolla instrumentos para I+D+I, asesoramiento para empresas, seguimiento de proyectos...","Administración Santiago de Compostela ","Xunta consellería de economía, emprego e industria Santiago de Compostela"
"CESGA - Centro de Supercomputación de Galicia","981569810","Avda. de Vigo, s/n (Campus Sur) - 15705","42.8757341268778","-8.55326145887375","http://www.cesga.es","[email]","Centro de cálculo, comunicaciones de altas prestaciones y servicios avanzados de la Comunidad Científica Gallega.","Administración Santiago de Compostela ","Xunta consellería de economía, emprego e industria Santiago de Compostela"
"CNTG - Centro de Novas Tecnoloxías de Galicia (Centro de Nuevas Tecnologías)","881997802","Airas Nunes, s/n - CONXO - 15702","42.8629032","-8.5544925","https://cntg.xunta.es","[email]","","Administración Santiago de Compostela ","Xunta consellería de economía, emprego e industria Santiago de Compostela"
"Consello Galego de Cooperativas (Consejo Gallego)","881999268","Edif. Admtvo. San Lázaro - 15781","42.8865574715659","-8.51764824173358","http://www.xunta.gal","[email]","Órgano consultivo y asesor. Promoción y difusión del cooperativismo en Galicia. ","Administración Santiago de Compostela ","Xunta consellería de economía, emprego e industria Santiago de Compostela"
"Consello Galego de Relacións Laborais - Consejo Gallego de Relaciones Laborales","981541602","Algalia de Abaixo, 24 Bajo - 15781","42.8822880929028","-8.54183927178383","http://cgrl.xunta.es","[email]","Órgano de diálogo institucional entre os axentes sociais galegos, órgano consultivo e asesor da Xunta de Galicia en materias relativas á súa política laboral.","Administración Santiago de Compostela ","Xunta consellería de economía, emprego e industria Santiago de Compostela"
"Direc. Xeral de Orientación e Promoción Laboral - Direc. General de Orientación y Promoción Laboral","981545675","Edif. Admtvo. San Lázaro, s/n - 15781","42.888921935457","-8.51871460676193","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería de economía, emprego e industria Santiago de Compostela"
"Dirección Xeral de Comercio (Dirección General)","981545590","Edif. Admtvo. San Caetano, s/n Bloq. 5 3ª Pl. - 15781","42.8891479314505","-8.53448867797852","http://ceei.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería de economía, emprego e industria Santiago de Compostela"
"Dirección Xeral de Industria, Enerxía e Minas (Dirección General Energía y Minas)","881995324","Edif. Admtvo. San Caetano, s/n, Bloq. 5  Pl. 4 - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.es","","","Administración Santiago de Compostela ","Xunta consellería de economía, emprego e industria Santiago de Compostela"
"Escola Galega de Consumo (Escuela Gallega)","881999092","Avda. Gonzalo Torrente Ballester, 1-5 Bajo - 15707","42.8788181028957","-8.53229710185246","http://igc.xunta.es","[email]","Coordina as actividades de educación e formación no eido do consumo, coa finalidade de impulsar e desenvolver a educación e formación dos consumidores galegos.","Administración Santiago de Compostela ","Xunta consellería de economía, emprego e industria Santiago de Compostela"
"IGAPE - Instituto Galego de Promoción Económica (Instituto Gallego)","981541147","San Lázaro, s/n (Complejo Administrativo) - 15703","42.8877211950304","-8.51880311965942","http://www.igape.es","","O Instituto Galego de Promoción Económica (IGAPE) é a axencia, adscrita á Consellería de Economía e Industria, para o desenvolvemento económico de Galicia.","Administración Santiago de Compostela ","Xunta consellería de economía, emprego e industria Santiago de Compostela"
"IGC - Instituto Galego de Consumo (Instituto Gallego)","900231123","Avda. Gonzalo Torrente Ballester, 1-5 Bajo - 15707","42.8788023788294","-8.53227832638936","http://www.igc.xunta.es","","","Administración Santiago de Compostela ","Xunta consellería de economía, emprego e industria Santiago de Compostela"
"INEGA - Instituto Enerxético de Galicia (Instituto Energético)","981541538","Avelino Pousa Antelo, 5 - 15703","42.886167749901","-8.52062086011892","http://www.inega.gal","[email]","Ente público adscrito a la Consellería competente en materia de energía.","Administración Santiago de Compostela ","Xunta consellería de economía, emprego e industria Santiago de Compostela"
"ISSGA - Instituto Galego de Seguridade e Saúde Laboral - Servizos Centrais","981957018","Edif. Admtvo. San Lázaro, Edif. Igape 3º Planta. - 15704","42.8877673777867","-8.51871192455292","http://www.issga.es","[email]","","Administración Santiago de Compostela ","Xunta consellería de economía, emprego e industria Santiago de Compostela"
"Secretaría Xeral de Emprego (Secretaría General)","981544666","Edif. Admtvo. San Lázaro, s/n  Pl. 0 - 15781","42.8888983532187","-8.51877361536026","http://www.xunta.es","[email]","","Administración Santiago de Compostela ","Xunta consellería de economía, emprego e industria Santiago de Compostela"
"Secretaría Xeral Técnica (Secretaría General)","981545532","Edif. Admtvo. San Caetano, s/n , Bloq. 5, 4ª Pl. - 15781","42.8891479314505","-8.53448867797852","http://economiaeindustria.xunta.es","[email]","","Administración Santiago de Compostela ","Xunta consellería de economía, emprego e industria Santiago de Compostela"
"SEGAPI - Servizo Galego de Propiedade Industrial","981957390","Pza. de Europa, 10 A 3º (C. Cial. Área Central) - FONTIÑAS - 15707","42.8821456014197","-8.52743446826935","http://gain.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería de economía, emprego e industria Santiago de Compostela"
"SMAC - Sección Provincial de Mediación, Arbitraxe e Conciliación","981957685","Edif. Admtvo. San Lázaro, s/n - 15703","42.8888983532187","-8.51877361536026","http://www.xunta.es","","","Administración Santiago de Compostela ","Xunta consellería de economía, emprego e industria Santiago de Compostela"
"Subdirección Xeral de Cooperativas e Economía Social (Subdirección General)","981544647","Edif. Admtvo. San Lázaro, s/n - 15781","42.8888983532187","-8.51877361536026","http://www.xunta.es","","","Administración Santiago de Compostela ","Xunta consellería de economía, emprego e industria Santiago de Compostela"
"ATRIGA - Axencia Tributaria De Galicia (Agencia) - Servizos Centrais","981544189","Pastoriza, 8 (Edif. Admtvo) - 15781","42.8883402376128","-8.53627234697342","http://www.atriga.es","","","Administración Santiago de Compostela ","Xunta consellería de facenda Santiago de Compostela"
"CIXTEC - Centro Informático para Xestión Tributaria, Económica, Financieira e Contable","981541300","Domingo Fontán, 9 - 15702","42.8736295880841","-8.54101444907383","http://www.cixtec.es","","","Administración Santiago de Compostela ","Xunta consellería de facenda Santiago de Compostela"
"Consello Galego da Competencia (Consejo Gallego)","981957561","Avda. Gonzalo Torrente Ballester, 1-5 Bajo - 15707","42.8788181028957","-8.53229710185246","http://www.consellogalegodacompetencia.es","[email]","","Administración Santiago de Compostela ","Xunta consellería de facenda Santiago de Compostela"
"Dirección Xeral da Función Pública (Dirección General)","981545227","Edif. Admtvo. San Caetano, s/n 2ª Pl. - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería de facenda Santiago de Compostela"
"Dirección Xeral de Planificación e Orzamentos - Dirección General de Planificación y Presupuestos","981545110","Edif. Admtvo. San Caetano, s/n - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.gal","","","Administración Santiago de Compostela ","Xunta consellería de facenda Santiago de Compostela"
"Dirección Xeral de Política Financeira, Tesouro e Fondos Europeos","981545154","Edif. Admtvo. San Caetano, s/n - 15781","42.8891479314505","-8.53448867797852","http://www.conselleriadefacenda.es","[email]","","Administración Santiago de Compostela ","Xunta consellería de facenda Santiago de Compostela"
"IGE - Instituto Galego de Estatística (Instituto Gallego de Estadística)","981541321","San Lázaro, s/n (Edif. Administrativo) - 15703","42.8876344477056","-8.51887748710249","http://www.ige.eu","[email]","Datos estadísticos de Galicia sobre población, agricultura, comercio, trabajo, educación, sanidad, vivienda, economía...","Administración Santiago de Compostela ","Xunta consellería de facenda Santiago de Compostela"
"Intervención Xeral da Comunidade Autónoma (Intervención General)","981544170","Edif. Admtvo. San Caetano, s/n - 15781","42.8891479314505","-8.53448867797852","http://www.conselleriadefacenda.es","[email]","","Administración Santiago de Compostela ","Xunta consellería de facenda Santiago de Compostela"
"Secretaría Xeral Técnica do Patrimonio (Secretaría General)","981544121","Edif. Admtvo. San Caetano, s/n, Bloq. 3 - 15781","42.8891479314505","-8.53448867797852","http://www.conselleriadefacenda.es","[email]","","Administración Santiago de Compostela ","Xunta consellería de facenda Santiago de Compostela"
"Subdirección Xeral do Patrimonio da Comunidade Autónoma (Subdirección General)","981544146","Pastoriza, 8 2º (Edif. Admtvo.) - 15781","42.8883343419984","-8.53628307580948","http://www.conselleriadefacenda.es","","","Administración Santiago de Compostela ","Xunta consellería de facenda Santiago de Compostela"
"Axencia Galega De Infraestruturas (Agencia Gallega)","981544501","Edif. Admtvo. San Caetano, s/n 1ª Pl. - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería de infraestruturas e vivenda Santiago de Compostela"
"Dirección Xeral de Mobilidade - Dirección General de Movilidad","981544581","Pza. de Europa, 5 A  2º Pl. (C. Cial. Área Central) - FONTIÑAS - 15707","42.8825760229639","-8.5274076461792","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería de infraestruturas e vivenda Santiago de Compostela"
"IGVS - Dirección Técnica de Fomento","981541910","C. Cial. Área Central, s/n - FONTIÑAS - 15781","42.8829769608791","-8.52880239486694","http://www.igvs.xunta.es","","","Administración Santiago de Compostela ","Xunta consellería de infraestruturas e vivenda Santiago de Compostela"
"IGVS - Dirección Técnica de Solo, Edificación e Calidade","981541916","C. Cial. Área Central, s/n - FONTIÑAS - 15781","42.8829769608791","-8.52880239486694","http://www.igvs.xunta.es","[email]","","Administración Santiago de Compostela ","Xunta consellería de infraestruturas e vivenda Santiago de Compostela"
"IGVS - Instituto Galego da Vivenda e Solo - Información ","981541982","C. Cial. Área Central, s/n - FONTIÑAS - 15781","42.8829769608791","-8.52880239486694","http://www.igvs.xunta.es","","","Administración Santiago de Compostela ","Xunta consellería de infraestruturas e vivenda Santiago de Compostela"
"IGVS - Secretaría Xeral (Secretaría General)","981541918","C. Cial. Área Central, s/n - FONTIÑAS - 15781","42.8829769608791","-8.52880239486694","http://www.igvs.xunta.es","[email]","","Administración Santiago de Compostela ","Xunta consellería de infraestruturas e vivenda Santiago de Compostela"
"Secretaría Xeral Técnica (Secretaría General)","981544574","Edif. Admtvo. San Caetano, s/n - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.gal","","","Administración Santiago de Compostela ","Xunta consellería de infraestruturas e vivenda Santiago de Compostela"
"SPI - Sociedade Pública de Investimentos de Galicia","981545002","Avelino Pousa Antelo, 1 - 15707","42.8863632100162","-8.52102398872375","http://www.spigalicia.es","","","Administración Santiago de Compostela ","Xunta consellería de infraestruturas e vivenda Santiago de Compostela"
"Xurado de Expropiación de Galicia (Jurado de Expropiación)","981957702","Avelino Pousa Antelo, 1 1ª Pl. - 15781","42.8863632100162","-8.52102398872375","http://www.xunta.es","[email]","","Administración Santiago de Compostela ","Xunta consellería de infraestruturas e vivenda Santiago de Compostela"
"APLU - Axencia de Protección da Legalidade Urbanística (Agencia)","981544387","Os Camiños da Vida, s/n (Edif. Witland) 1º - SALGUEIRIÑOS - 15781","42.8948624071091","-8.53423655033112","http://www.axenciaurbanistica.es","","","Administración Santiago de Compostela ","Xunta consellería de medio ambiente e ordenación do territorio Santiago de Compostela"
